,favs_lognorm
1424,0.490462474921
1425,0.81877361973
1426,-0.984694720496
1427,0.396400626091
1428,-0.363023700006
1429,-0.2229243583
1430,1.20937583236
1431,-0.153914905853
1432,0.00187521259178
1433,0.535825444374
1434,1.45628248676
1435,-0.0897563078409
1436,0.0844130188081
1437,-0.102562063518
1438,0.575904058339
1439,-0.638640483094
1440,0.238044991732
1441,-0.237256318363
1442,0.172691452291
1443,-0.692597339013
1444,1.1995504884
1445,-0.652592126303
1446,0.947409294012
1447,0.300276290842
1448,-0.717958549102
1449,0.75929683798
1450,0.286467112876
1451,0.0861002360763
1452,-0.663248478239
1453,-0.950366621435
1454,1.60928169107
1455,-0.328524980142
1456,-0.593249171534
1457,0.646425590774
1458,-0.710158346474
1459,0.292926336441
1460,1.10499454971
1461,0.169092520346
1462,0.372467729616
1463,0.234783838574
1464,0.00236733590231
1465,0.753634771788
1466,0.750840746114
1467,0.950688098711
1468,-0.181958175795
1469,0.784037461569
1470,0.415833450952
1471,-0.0373416001296
1472,-0.0329475548938
1473,-0.0927248716349
1474,-0.722898510191
1475,-0.721946000407
1476,-0.532365422335
1477,-0.279834784292
1478,-0.809992751221
1479,-0.532461159325
1480,0.0976696568395
1481,-0.575540203892
1482,0.530410947189
1483,1.12497011134
1484,0.761298620151
1485,-0.937777286959
1486,0.978279869333
1487,0.00824271598989
1488,-0.0736505743961
1489,-0.0973669260109
1490,0.690523616514
1491,0.275823326161
1492,0.308305913142
1493,0.412115308948
1494,0.501800084626
1495,-0.373761169494
1496,-0.0371368387287
1497,-2.19314511975
1498,-0.816643014373
1499,1.0873989879
1500,-0.650855741628
1501,-0.12923819654
1502,-0.00398352001055
1503,-0.0131429900422
1504,0.333066610506
1505,0.29863655697
1506,-0.343590836581
1507,0.939628654476
1508,-0.00472871063764
1509,-1.08528295779
1510,0.495664624197
1511,-0.0633520436291
1512,-1.03060931496
1513,-0.258243770313
1514,-0.422617284076
1515,0.647028816487
1516,-0.334942517263
1517,-0.036550407369
1518,0.443350221869
1519,0.151388776472
1520,-0.0623619525986
1521,-0.177383954987
1522,0.334307849457
1523,0.26462198142
1524,-0.120295809386
1525,-0.181757849825
1526,0.0253213521353
1527,1.17866133814
1528,-0.723392297245
1529,-0.0665669797176
1530,-0.974333291608
1531,0.422407616566
1532,0.93112421169
1533,0.941962164238
1534,0.342326835182
1535,0.530334982698
1536,0.513216150675
1537,0.649705203354
1538,-0.112072303761
1539,-1.42272458697
1540,0.421566997796
1541,0.731402296622
1542,-0.756357909145
1543,0.628138598096
1544,-0.0804941728987
1545,-1.12428584332
1546,0.0587953814286
1547,0.934158034919
1548,0.124122532039
1549,-0.54339912029
1550,-0.539094896212
1551,1.79808002531
1552,-0.712321250835
1553,0.61293265127
1554,1.11694609945
1555,-0.50967273681
1556,0.584243043418
1557,-0.623363787045
1558,0.754917626791
1559,0.631800305951
1560,-0.242121544929
1561,1.00198486422
1562,0.180896539742
1563,1.54471123104
1564,-1.20353461329
1565,0.394037118602
1566,0.285816860318
1567,-0.318719487672
1568,0.140440276075
1569,0.472705699986
1570,-0.460756503004
1571,-1.57198929548
1572,0.597204158892
1573,0.0512817637618
1574,-0.63304782517
1575,-1.01570582086
1576,-0.308496882923
1577,0.147419573261
1578,0.0697493884685
1579,-0.281424258177
1580,0.730983883887
1581,-0.128812394297
1582,0.938012675079
1583,-0.0785848930995
1584,0.739163298156
1585,-1.33622075187
1586,-0.749619981871
1587,1.10380291715
1588,0.38570414122
1589,0.507706923351
1590,0.29864248993
1591,0.7450860671
1592,0.751373622076
1593,-0.946974831668
1594,0.960533949035
1595,0.254533637779
1596,-0.615074198847
1597,-0.811643178359
1598,0.878853827183
1599,0.57680123566
1600,0.914140527383
1601,-1.04848266275
1602,-1.58060980376
1603,0.660230319655
1604,0.251467203814
1605,-0.555272098138
1606,0.26040732178
1607,0.381648334886
1608,-0.555638971868
1609,-0.617138955102
1610,0.301032571845
1611,-0.0296900627702
1612,-0.412406706237
1613,0.108009059646
1614,-0.238379642607
1615,-0.756818194416
1616,1.37741044636
1617,0.205719788724
1618,-0.656336820764
1619,-0.797087098486
1620,-0.444603831919
1621,1.3129600467
1622,0.690200343484
1623,0.216454599662
1624,-0.277908862581
1625,0.41319223348
1626,0.35325714315
1627,0.293441382316
1628,1.25469194267
1629,-0.456429384371
1630,0.0192433628533
1631,0.486369621575
1632,-0.266721385308
1633,-0.22586852638
1634,0.435724897732
1635,0.061685792981
1636,1.27926187739
1637,-0.140806233141
1638,0.958963210488
1639,-0.259624738554
1640,0.224142727812
1641,1.08501495689
1642,0.505562105839
1643,0.703858552027
1644,-0.335112439375
1645,0.313172880259
1646,0.471752498062
1647,0.634216925958
1648,-0.185379772027
1649,1.43965787811
1650,0.822685615697
1651,-0.438318197185
1652,1.32042571505
1653,0.220413180012
1654,-0.0200384197002
1655,0.696873241737
1656,0.36383129246
1657,0.239899690913
1658,0.0339889297269
1659,0.596825320044
1660,1.67245385735
1661,-0.0244029370817
1662,1.01379003511
1663,0.615791925662
1664,-0.0312290627702
1665,0.51067301314
1666,-0.36727574985
1667,0.594259663527
1668,0.624078329984
1669,1.49815346711
1670,-0.690724374985
1671,0.313510639953
1672,1.03728957142
1673,1.19228909566
1674,0.376226374539
1675,0.245856501158
1676,1.10607483801
1677,-0.249085676278
1678,1.73866792111
1679,-0.896313345923
1680,0.588079827418
1681,1.36113861999
1682,-0.440049027932
1683,0.38237124545
1684,0.64920853296
1685,0.374483476467
1686,-1.4296204244
1687,-0.0982008266451
1688,-0.54837232222
1689,-1.2343949848
1690,-1.14180887513
1691,-0.786046136709
1692,-0.597817223581
1693,-0.224766855855
1694,0.317043877868
1695,1.0284093309
1696,0.396780203302
1697,-1.32739417408
1698,0.70682796633
1699,0.488809128062
1700,0.341784121292
1701,0.909550770811
1702,0.836517779688
1703,-0.592267296853
1704,0.410472876199
1705,0.304903578612
1706,-0.964789406197
1707,0.286500055528
1708,0.0902965122016
1709,-0.0984822844589
1710,-0.604451546454
1711,0.0614087899263
1712,1.22587918101
1713,0.120173336348
1714,0.564079350742
1715,0.848323492528
1716,-0.391158548778
1717,0.197753778577
1718,0.0316985495603
1719,0.630110835019
1720,0.122528993918
1721,0.0552451977154
1722,-1.11596739069
1723,-0.162886182597
1724,0.624823918671
1725,-0.0667929169641
1726,0.423591712055
1727,-0.0194201999734
1728,0.146437323563
1729,0.289739037916
1730,-0.430918661286
1731,-0.091989302577
1732,1.6455732525
1733,1.19237959603
1734,0.806535457631
1735,0.0954880822437
1736,0.113675314437
1737,0.282622582619
1738,-1.41725783081
1739,0.136845089764
1740,0.197965671532
1741,0.456099572548
1742,-0.68751010549
1743,-0.785191763583
1744,0.882433383488
1745,0.220876426475
1746,0.600930117656
1747,0.16641757005
1748,0.0755334316956
1749,-1.68884234265
1750,0.317130218738
1751,0.404437587567
1752,0.700917855465
1753,-0.175470870225
1754,0.393330024943
1755,0.942628557114
1756,0.37946132323
1757,-0.574491711581
1758,-0.881388452476
1759,0.371926207364
1760,0.182675963336
1761,-0.301930045156
1762,0.345720410127
1763,-0.670828439366
1764,0.639389129855
1765,0.109203087124
1766,1.04947640781
1767,-0.290767775571
1768,-0.685150600742
1769,0.700349760858
1770,0.13716861961
1771,-0.530258503163
1772,-0.0263466740069
1773,-1.30421648627
1774,0.53363102465
1775,-0.122505760995
1776,-0.057110376465
1777,-0.183155887378
1778,1.12821158123
1779,0.186785186686
1780,0.610652905181
1781,-0.0771071712489
1782,1.38288902092
1783,-0.341555742552
1784,0.605710076799
1785,0.482173556892
1786,-0.646217206782
1787,-0.335981239254
1788,0.362689725548
1789,1.19378660141
1790,-0.205469201656
1791,-0.0389074040542
1792,0.219980313223
1793,0.546879320401
1794,-0.232651505504
1795,-0.000733640341957
1796,-0.182313767606
1797,0.198465610267
1798,1.55521225803
1799,-0.363080345859
1800,-0.335281202503
1801,0.143623567237
1802,-0.091804143659
1803,-0.45075611233
1804,-0.473161241917
1805,0.217905656481
1806,1.18910342719
1807,-0.213373905329
1808,-0.525642258753
1809,-0.951087225035
1810,-1.00645024413
1811,1.3908892743
1812,0.281186675508
1813,0.239078212978
1814,-1.39310183949
1815,-0.466083339316
1816,0.469093593082
1817,-0.88154942448
1818,0.495817846133
1819,2.04123887122
1820,-0.122787978511
1821,0.530846328503
1822,-0.272897060779
1823,0.737022203845
1824,-0.53237774116
1825,-0.788474801277
1826,0.199213991613
1827,-0.315361217118
1828,1.14493486261
1829,-0.555457432909
1830,0.493615191746
1831,0.148870696572
1832,0.615932502787
1833,0.132771329539
1834,0.539818191689
1835,-0.505582802752
1836,-0.0917415316753
1837,0.714596196851
1838,-1.84125754879
1839,0.278682162986
1840,-0.686938282448
1841,0.956225945742
1842,0.690774425452
1843,-0.217860384051
1844,0.370263167717
1845,-0.99792929132
1846,-0.588921132539
1847,-0.176110892675
1848,-0.310733783152
1849,0.569446427583
1850,-0.600705852115
1851,-0.371901839569
1852,0.375373816797
1853,0.607381874273
1854,-0.685978127847
1855,-0.116245346336
1856,0.298812359642
1857,-0.298113905378
1858,0.168215998632
1859,0.439062734426
1860,0.577761384952
1861,-0.344758788436
1862,-0.279492593387
1863,-0.0934614599524
1864,-0.521307337915
1865,0.636253872669
1866,0.036694231637
1867,0.31805592849
1868,-0.553288686082
1869,0.510094169403
1870,0.80863580964
1871,-0.0402772594414
1872,0.560085806852
1873,-0.0521049471925
1874,-0.616719582674
1875,-0.135665296158
1876,-0.339669819213
1877,-0.784524640547
1878,-0.284558231653
1879,0.244324190893
1880,-0.0708737225401
1881,-1.06536537396
1882,-1.27399706888
1883,0.546576444477
1884,-0.261679264884
1885,0.957470565312
1886,0.303529019151
1887,-2.11206819866
1888,0.43732953915
1889,1.01023831956
1890,-0.763428742341
1891,0.360732593957
1892,-0.895252337143
1893,0.626675869262
1894,0.168354156014
1895,-0.991380355227
1896,0.144178271994
1897,0.0267922862747
1898,1.13331847481
1899,0.877548663745
1900,0.0703194792641
1901,-0.161923648158
1902,1.03859225047
1903,-0.105799825274
1904,1.22351126787
1905,0.962121235118
1906,-0.20988440977
1907,-0.442403636098
1908,0.141592539366
1909,-0.0972525103802
1910,0.427679903254
1911,-0.328459351929
1912,0.926666071531
1913,0.314582793339
1914,-1.043154923
1915,0.119284663839
1916,0.442108762053
1917,2.00832037588
1918,0.948069358824
1919,-0.295331278592
1920,-0.259277741355
1921,1.04179550157
1922,0.0292088013952
1923,-0.264575405744
1924,0.0610981473487
1925,0.247991416521
1926,-0.210590054098
1927,1.15246482361
1928,0.889881934939
1929,-0.661058226411
1930,-0.2056984952
1931,0.595364591404
1932,0.731646684107
1933,-0.83950939777
1934,-1.55042756936
1935,-0.923789038157
1936,0.381779270008
1937,0.960524387948
1938,-0.300470519341
1939,1.37165834374
1940,-0.0219910453304
1941,0.358797653718
1942,-0.185285225952
1943,0.249553892736
1944,-0.421066407937
1945,0.282455484677
1946,-0.15100870435
1947,1.60776474757
1948,-0.0695112210455
1949,-0.018435786222
1950,0.794646156112
1951,-0.352624206745
1952,-0.749378956528
1953,1.08845427927
1954,0.414039342585
1955,0.201232362261
1956,1.36139802702
1957,0.563476734379
1958,-0.581585611029
1959,0.356024666051
1960,-0.564657980407
1961,-0.211534366052
1962,0.64560750036
1963,-0.102408389047
1964,-0.0782381058636
1965,0.627079989855
1966,0.718569503168
1967,-0.195820842428
1968,0.643051749305
1969,0.0181446465263
1970,0.245777452426
1971,-0.325565112235
1972,0.847989273057
1973,-0.391542977186
1974,-0.169887432874
1975,0.962293967467
1976,0.744379244883
1977,-0.84008704435
1978,0.437856266355
1979,-0.0405425552412
1980,0.618073574404
1981,1.11215976778
1982,0.500257935908
1983,0.120573567828
1984,0.630325704889
1985,0.962672013386
1986,1.54324087441
1987,0.0372086592931
1988,0.835330130753
1989,-0.108264305991
1990,0.458686121925
1991,0.313202465408
1992,0.222649033148
1993,-0.731314922469
1994,0.531464998244
1995,-0.95657133229
1996,0.805936446124
1997,0.728261793716
1998,-0.115017635218
1999,1.47225600218
2000,-0.0076153009892
2001,2.00931529888
2002,0.468996828702
2003,1.3712607742
2004,2.11077902005
2005,-0.290260619087
2006,0.807735798836
2007,0.186758762927
2008,-0.269501704604
2009,0.449100725712
2010,0.965693493811
2011,-0.178750366219
2012,1.16560226738
2013,0.998999886075
2014,-0.175657004916
2015,-0.00139786450374
2016,0.894247005453
2017,-0.219373222198
2018,0.186643270468
2019,-0.113854304141
2020,1.50740118636
2021,0.118719763376
2022,1.80046401851
2023,0.801823391924
2024,-0.160752724106
2025,-0.000418563957157
2026,0.0450797074599
2027,0.351459572948
2028,0.466297080642
2029,-0.167449023413
2030,0.137198038898
2031,1.08609808255
2032,0.641259377454
2033,0.00402340061158
2034,0.174632016138
2035,-0.489939042543
2036,-0.521431173441
2037,0.958370221021
2038,0.497850807745
2039,0.0900732915358
2040,-0.0279611134797
2041,0.772551787148
2042,-1.01699241258
2043,-0.673262460194
2044,0.03684102251
2045,0.336187570954
2046,-0.201388860097
2047,0.315404412462
2048,0.307533607361
2049,1.045460844
2050,-0.176914020485
2051,1.21409594114
2052,-0.457776532516
2053,0.0928357871345
2054,1.1571167168
2055,0.151528433167
2056,0.491665215582
2057,-0.0848271696183
2058,0.00586978750474
2059,0.355747371369
2060,0.79487015759
2061,0.864197046134
2062,-0.424032953006
2063,-0.237732954666
2064,-0.294211078602
2065,-0.70826168782
2066,0.0321786231254
2067,0.267522303274
2068,0.531517606151
2069,-0.194765823338
2070,0.530277769833
2071,0.836745482668
2072,1.52086610516
2073,-1.03850156145
2074,-0.318048493796
2075,-0.303174308894
2076,1.00699102561
2077,0.453593893977
2078,0.244593351121
2079,0.982629665776
2080,-0.24572017936
2081,0.39196755286
2082,-0.319061586454
2083,0.01122284953
2084,-0.467185794867
2085,1.22432701525
2086,-0.411632165581
2087,-1.04841910447
2088,-0.371844572914
2089,0.223784318067
2090,-0.0720377769922
2091,0.359560076328
2092,0.603902862663
2093,0.803098993728
2094,0.998148243653
2095,1.01873047073
2096,-0.401215543494
2097,-0.0937890119058
2098,0.716293372846
2099,-0.429307419774
2100,-1.15480433659
2101,0.777537559207
2102,0.207698376449
2103,0.981038305883
2104,0.393108843053
2105,0.934875593998
2106,0.348993847068
2107,0.298270272366
2108,2.16026460795
2109,-0.447137315497
2110,-0.113913174006
2111,-0.630013191035
2112,0.0752608430222
2113,0.627215554946
2114,0.533609542701
2115,-1.49948085429
2116,-0.532189405373
2117,-0.125424791813
2118,-0.177991698594
2119,0.986397979285
2120,-0.752359985334
2121,-1.06970085651
2122,0.627233122849
2123,-0.645299944615
2124,0.910787009642
2125,0.322913985796
2126,-0.0810788682699
2127,0.366825634868
2128,-0.289567176704
2129,0.502837176634
2130,-0.0583568064766
2131,-0.0029689818568
2132,0.0776388409806
2133,-0.767863525591
2134,0.727766799831
2135,0.164273844557
2136,-0.27473778247
2137,0.54920456146
2138,0.468660888814
2139,0.800294971175
2140,-0.0350033876017
2141,1.27297399831
2142,0.620577977494
2143,0.441721754955
2144,0.275331400889
2145,0.783142139882
2146,1.47664283733
2147,0.455280897372
2148,0.0232994901392
2149,0.184053957766
2150,0.0933339024021
2151,-1.11635526061
2152,0.473550656767
2153,0.540641873585
2154,0.292184684934
2155,0.787840394395
2156,0.421697958101
2157,-0.944392284629
2158,0.675919209678
2159,0.0731374571663
2160,-0.0102446059535
2161,0.363319630234
2162,0.750863088949
2163,0.867989076702
2164,0.549394522652
2165,-0.193468799244
2166,0.0798481469377
2167,0.944548665624
2168,-0.294181271546
2169,-0.0388392677358
2170,0.596544876664
2171,0.254485335425
2172,-1.02845250915
2173,0.774251387491
2174,0.303579961471
2175,-0.786252747198
2176,-0.330910830273
2177,0.622978805756
2178,-1.05701629247
2179,0.363037005983
2180,1.24661922992
2181,-0.235293210794
2182,0.665273838583
2183,-0.683366391087
2184,0.68153123725
2185,-0.224170263151
2186,0.515450582928
2187,-0.205729567349
2188,-0.265788538376
2189,0.593132641683
2190,1.21450270947
2191,0.294345895165
2192,0.947381846803
2193,-1.06449236898
2194,0.828776469404
2195,-0.479183248923
2196,-0.178687234312
2197,0.178219638462
2198,-1.20144972167
2199,-0.405895346584
2200,0.0922615074974
2201,0.292051255156
2202,0.981014070564
2203,-0.927716159894
2204,-0.160243937162
2205,0.212146811854
2206,0.122331223285
2207,1.07962557605
2208,0.784914444135
2209,0.444816407905
2210,1.07987601813
2211,0.272012976462
2212,0.330204628783
2213,-0.181099323616
2214,1.21139565049
2215,0.483885128149
2216,-0.981961912346
2217,-0.541039931144
2218,0.959660552229
2219,-0.638595578619
2220,0.064948859854
2221,-1.04020474962
2222,-0.126327651093
2223,-0.175672911778
2224,0.669383012111
2225,0.454299076059
2226,0.924331532625
2227,2.05078404817
2228,-0.777401220085
2229,-0.547721043597
2230,1.06791091776
2231,-0.265304459802
2232,0.337314502036
2233,-0.481680992039
2234,-0.0661896965816
2235,-0.715846114192
2236,0.25945770691
2237,0.786383892223
2238,0.338956628821
2239,0.448271735168
2240,-1.25776309791
2241,-2.26532983587
2242,-0.926153195771
2243,-0.741952465628
2244,-0.408713306326
2245,0.025803211345
2246,-0.299225654185
2247,-0.467055941542
2248,0.696737574151
2249,0.0680420451441
2250,0.125204469399
2251,0.573782319408
2252,-1.27220491304
2253,-0.65849682495
2254,0.315210571152
2255,-0.857337943806
2256,-0.0507182994977
2257,-0.0309173212427
2258,-0.656365328362
2259,-0.781312194039
2260,-0.0931825243795
2261,-0.0138718357258
2262,1.70247486637
2263,-0.268159703126
2264,-1.60640894435
2265,0.586707597042
2266,-0.0401037952216
2267,1.08898555802
2268,-0.51713456724
2269,0.489542304423
2270,0.787348516717
2271,0.762907970067
2272,0.0959067737344
2273,1.68101522443
2274,0.0771094126407
2275,0.169515887623
2276,0.944001324405
2277,0.266869511328
2278,-0.222604352151
2279,-0.116706018577
2280,0.512720623297
2281,-0.0446092667017
2282,0.115695403133
2283,-0.55771804655
2284,0.789730006796
2285,1.20958928241
2286,-0.296924621712
2287,0.500670282133
2288,0.0545144416676
2289,0.962676520497
2290,-0.219308372222
2291,-0.303745946265
2292,-0.0509636120666
2293,0.468664329726
2294,0.410961744211
2295,-0.182989384993
2296,-0.605190495474
2297,-0.74300243519
2298,0.966750656261
2299,0.267604651634
2300,-1.08292856741
2301,-0.0383832151772
2302,0.525479632728
2303,0.935738566954
2304,-0.0461146267484
2305,-0.457377698787
2306,-0.230950371448
2307,0.346683997555
2308,-0.788922252321
2309,-0.024293105172
2310,1.36090135995
2311,0.274520552388
2312,-0.896592578863
2313,-0.409288986405
2314,0.56125034033
2315,0.302723866968
2316,0.387537192599
2317,0.95753083897
2318,0.08390905249
2319,-1.04483797606
2320,0.134419171686
2321,-0.340609989997
2322,-0.402644952844
2323,-0.01510181052
2324,1.02841643672
2325,0.429853292476
2326,0.473058101649
2327,-0.0912025769782
2328,-0.0143419546161
2329,0.292280523695
2330,0.8993182846
2331,0.123366039771
2332,-0.475921108257
2333,0.521656367319
2334,0.0939172249984
2335,0.70328698136
2336,0.213628654092
2337,-0.0656780883355
2338,-0.394675222753
2339,0.319955453259
2340,1.17984555026
2341,0.221697990588
2342,0.295575169236
2343,-0.877888271904
2344,0.407402600267
2345,0.395752857862
2346,0.207923183836
2347,0.489200937047
2348,0.255787808268
2349,-0.116817491976
2350,-0.564363781873
2351,0.842323508299
2352,0.0146038044053
2353,0.789074621364
2354,-0.31094723269
2355,0.295746774999
2356,0.901463408339
2357,-0.0419382632343
2358,0.164664146292
2359,0.238521943709
2360,0.621197906399
2361,-0.0726982346689
2362,-0.179316746533
2363,0.53869543591
2364,0.0311587717793
2365,-1.1758742746
2366,-0.0945367413156
2367,-0.461469961908
2368,-1.35411319167
2369,0.104161224931
2370,0.652105429162
2371,0.173228499099
2372,-0.424157903401
2373,-0.0250950067601
2374,0.447850347749
2375,1.18285068985
2376,0.484507030334
2377,-0.748506819049
2378,0.258256651296
2379,-0.0848220358946
2380,-0.911327047517
2381,0.904770045472
2382,0.781618030912
2383,0.61892895004
2384,-0.173605194189
2385,-0.0470737766838
2386,0.624978298074
2387,0.192941102876
2388,-0.0955118999931
2389,0.143730956661
2390,0.203574180741
2391,0.0572452900363
2392,0.776949494664
2393,0.533702211608
2394,-0.203181430417
2395,0.739366073665
2396,1.43744755032
2397,0.583038720166
2398,-0.585400203861
2399,-0.111161332333
2400,0.0602611903705
2401,0.094570433051
2402,-0.426088132482
2403,-0.466162728666
2404,0.950275118016
2405,0.882130932203
2406,0.116521966297
2407,0.321321466636
2408,-0.482116166565
2409,0.00286172329711
2410,-0.724039272617
2411,-2.22391933531
2412,1.00015702175
2413,0.792906388904
2414,1.01233151295
2415,1.22579406611
2416,-0.118241842742
2417,-0.103693503744
2418,0.196510892495
2419,-0.999778503123
2420,0.255001603548
2421,1.39272569113
2422,0.646171871995
2423,0.754843167028
2424,0.25406482559
2425,-0.940356768827
2426,0.552428225501
2427,0.0370543989802
2428,5.90502964188e-05
2429,-0.741129836266
2430,-0.358701372912
2431,0.405134665994
2432,0.0216131402607
2433,0.283608994335
2434,-0.37489554599
2435,0.696985373414
2436,-0.384403572064
2437,0.724928608627
2438,0.830578142729
2439,-0.61825673862
2440,0.134784712421
2441,-0.876800035564
2442,0.347647771907
2443,0.489284218965
2444,-0.603146043452
2445,0.678778436001
2446,0.527850484659
2447,-0.271256033636
2448,0.522507460426
2449,0.598995146105
2450,0.420009909538
2451,-0.473318294235
2452,0.692461108499
2453,1.38833157663
2454,0.518780741118
2455,0.868715628352
2456,-0.558711098691
2457,0.446414502609
2458,0.0964172737711
2459,-0.677262039111
2460,0.185744555396
2461,-0.547255349797
2462,0.16507045071
2463,-1.27734820682
2464,-0.321692213685
2465,0.756816673573
2466,0.25813131154
2467,0.330067459281
2468,-0.774687136271
2469,-1.36659939781
2470,0.544846219543
2471,0.351796242663
2472,0.818006277767
2473,-0.527092593715
2474,0.658653236219
2475,-0.28969490236
2476,-0.229387705486
2477,0.609883261567
2478,-0.107336118234
2479,0.0920800802925
2480,0.441270322421
2481,-0.289292833687
2482,0.0700581158681
2483,1.07200888848
2484,-0.85336878048
2485,-0.10444163328
2486,0.884404763103
2487,1.01757435815
2488,-0.894714514967
2489,0.398634792438
2490,0.0269852909971
2491,0.331053740347
2492,-0.439453498992
2493,-0.28227171206
2494,0.693281295242
2495,0.416698892523
2496,0.538205987372
2497,-0.778034745762
2498,-0.811832117503
2499,-0.693308104949
2500,-0.214935438888
2501,-0.999189547187
2502,0.628775165387
2503,1.14369168189
2504,-0.152153813156
2505,0.738892416495
2506,-0.421225487658
2507,-0.223833378392
2508,1.25929578373
2509,-0.058071834318
2510,0.490638244783
2511,0.351638597008
2512,-0.0777476533788
2513,-0.70803118781
2514,-0.670460770811
2515,1.79709366421
2516,0.86706430912
2517,0.970663763736
2518,-0.87554170767
2519,-1.11710636261
2520,-1.00732839119
2521,-0.256766392443
2522,-0.948016622476
2523,-0.111042743306
2524,0.290427247647
2525,0.434847553204
2526,0.224497953778
2527,0.35836305508
2528,0.816359746955
2529,-0.30820781073
2530,-0.474947633284
2531,-0.662891388474
2532,-0.180465771773
2533,-1.08832641235
2534,-0.806801568922
2535,0.954367816494
2536,0.334357517424
2537,0.221011890379
2538,1.37292067923
2539,-0.744500449371
2540,1.36144802325
2541,1.22024435242
2542,-1.21908430202
2543,0.210267347184
2544,-0.132820514263
2545,-0.132777197542
2546,0.457691023378
2547,-1.22370663703
2548,0.99118609783
2549,-1.34663144215
2550,0.46690493621
2551,1.06715552161
2552,-0.029985779357
2553,0.517039046112
2554,0.481234077573
2555,0.465083058944
2556,0.0541238256388
2557,0.120157245548
2558,0.36915405361
2559,0.00693896976763
2560,-0.265341061698
2561,-0.195828037472
2562,0.730532482185
2563,-0.482450008928
2564,-0.0886650721422
2565,0.536678436184
2566,-0.0703860581055
2567,0.303650002787
2568,0.268177893038
2569,-1.10239615525
2570,-0.903471304288
2571,1.01389333057
2572,1.04024560144
2573,0.991610653237
2574,0.931552888577
2575,-0.408344265592
2576,-0.0416958871016
2577,-0.096380132263
2578,0.0126772706081
2579,0.238799255927
2580,0.197595506715
2581,-0.38746768149
2582,0.630533149913
2583,-0.424687067214
2584,0.925407524847
2585,-0.4468729334
2586,0.165433296499
2587,0.143691252902
2588,0.963800761133
2589,0.581850459871
2590,0.558615335544
2591,0.313720280244
2592,-0.264430700937
2593,-0.448449578504
2594,0.0328900284118
2595,0.100038747143
2596,0.0550717118009
2597,0.634036234388
2598,0.247101164919
2599,-0.156833313061
2600,1.06693596864
2601,-0.0961992608614
2602,0.54194958642
2603,-1.13967767661
2604,-0.525268020252
2605,-0.478818892345
2606,1.09449233991
2607,0.235952855791
2608,-0.0712745949062
2609,1.13661559838
2610,-0.0428231157784
2611,-0.835119665512
2612,-0.271569430898
2613,1.36520647172
2614,-1.25916568282
2615,-0.72213900249
2616,-0.103719099137
2617,0.0595317981324
2618,0.513512489747
2619,-0.20509253679
2620,0.409111949838
2621,0.898294538709
2622,-0.304957741006
2623,-0.0744913642882
2624,0.106475084166
2625,0.0561125206586
2626,-0.319891808886
2627,1.00012121438
2628,0.148552078672
2629,0.473561705256
2630,-0.00468912792535
2631,0.315815060818
2632,0.424795335795
2633,0.117398061369
2634,-0.435037613878
2635,-0.997260843868
2636,0.51345498008
2637,0.163819411907
2638,0.321997501611
2639,0.529547545767
2640,0.958676542613
2641,-0.277121835714
2642,0.626573164117
2643,0.115017514489
2644,-0.574704847606
2645,0.206259958596
2646,0.629918540701
2647,1.31262279328
2648,1.10002546279
2649,0.502160803572
2650,0.441759253726
2651,-0.281630809906
2652,-0.800496571101
2653,0.368427212089
2654,0.127104737413
2655,-0.821957169306
2656,1.32870124503
2657,-0.148069938712
2658,0.535771681446
2659,-0.131273905923
2660,-0.187109076606
2661,1.37153539171
2662,0.625122962708
2663,0.932411129912
2664,0.949570303026
2665,0.1415140238
2666,1.0591174808
2667,-0.0331893206492
2668,0.18394356474
2669,0.598399942925
2670,0.497977894095
2671,0.0159059929634
2672,0.0144404384395
2673,-0.178398651971
2674,0.933558099709
2675,-0.359308817237
2676,0.540742778966
2677,-0.226943624413
2678,-0.254956395871
2679,0.614551129183
2680,0.700705548913
2681,0.0249795885499
2682,-0.480432920112
2683,0.16978690381
2684,0.779455746821
2685,-0.330320718371
2686,-0.410734318135
2687,0.731021246893
2688,0.336180603094
2689,0.00867711291117
2690,0.883266133696
2691,-0.257655684022
2692,-1.44622429433
2693,-0.358827467465
2694,-0.567578591772
2695,-0.0708456018052
2696,0.375368865562
2697,0.755898136954
2698,-0.501435385238
2699,0.640702614688
2700,0.272936052425
2701,0.0829449750357
2702,0.350026189896
2703,-0.366464373907
2704,0.434424660074
2705,1.28906776873
2706,0.537194154561
2707,-0.880688736384
2708,-0.446621941511
2709,0.386824913049
2710,2.37314313339
2711,0.0309493468062
2712,-0.252688445608
2713,-0.28671217967
2714,0.197479852876
2715,0.217698498782
2716,-0.0405502062839
2717,0.148855075936
2718,0.667460445925
2719,0.665819295767
2720,0.375315434198
2721,-0.0571412845971
2722,-0.0674180656757
2723,0.478213476109
2724,0.543408262188
2725,-0.466979624075
2726,0.0195777942267
2727,-0.615078186435
2728,0.954962001621
2729,0.150835696971
2730,1.07092896483
2731,0.616989539535
2732,-1.40284029179
2733,-0.474951138232
2734,-1.71567473693
2735,-0.116108082958
2736,0.0139274029131
2737,0.192976561415
2738,-0.131210189343
2739,-0.926226965667
2740,-0.161114231363
2741,0.238001133042
2742,-0.698837832201
2743,-0.0933875878553
2744,0.340247560605
2745,0.474141385098
2746,-0.262908423804
2747,1.47929426888
2748,0.017911955868
2749,0.55173099118
2750,0.966558884774
2751,0.767904269815
